N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+ObjectiveResource.o
t1290626416
s35672

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+PropertySupport.o
t1290626416
s13348

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+SBJSON.o
t1290626417
s8424

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+Serialize.o
t1290626417
s6576

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+XMLSerializableSupport.o
t1290626418
s19928

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+GSub.o
t1290626416
s8028

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+InflectionSupport.o
t1290626416
s13520

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+SBJSON.o
t1290626417
s8392

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+Serialize.o
t1290626417
s6896

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+XMLSerializableSupport.o
t1290626418
s9544

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/ObjectiveResourceConfig.o
t1290626418
s12708

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/ObjectiveResourceDateFormatter.o
t1290626416
s12820

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/Response.o
t1290626418
s17432

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/RunInstanceInfo.o
t1290626418
s10844

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/RunInstanceParser.o
t1290626418
s19416

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceDetailViewController.o
t1290626419
s73328

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceInfo.o
t1290626418
s19176

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceParser.o
t1290626418
s22400

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceViewController.o
t1290626418
s52840

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/SBJSON.o
t1290626417
s44088

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/SFHFKeychainUtils.o
t1290626419
s16588

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/StopInstanceInfo.o
t1290626419
s8256

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/StopInstanceParser.o
t1290626418
s19068

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/main.o
t1290626415
s6448

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/com.apple.build-tools.platform.validate
t2
s0

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app
t1290626423
s714

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app.dSYM
t1290626420
s102

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/AMIDetailViewController.nib
t1290626408
s5349

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/AMIListViewController.nib
t1290626407
s1905

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/AWSManager
t1290626419
s470180

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/AccountViewController.nib
t1290626409
s4894

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/EBSViewController.nib
t1290626409
s1491

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/HomeViewController.nib
t1290626408
s1522

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/Info.plist
t1290626407
s771

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/MainMenuView.nib
t1290626408
s4613

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/MainWindow.nib
t1290626407
s2501

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/PkgInfo
t1290626407
s8

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/ResourceRules.plist
t1290626407
s485

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/RunningInstanceDetailViewController.nib
t1290626409
s1491

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/RunningInstanceViewController.nib
t1290626408
s1491

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/bg.png
t1290626409
s2220

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/embedded.mobileprovision
t1290626420
s7060

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/icon.png
t1290626409
s4647

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/refresh.png
t1290626409
s3680

N/Users/adilmezghouti/Documents/Projects/AWSManager/icon.png
c000000004CE6F6F90000000000002708
t1290204921
s9992

N/Users/adilmezghouti/Documents/Projects/AWSManager/main.m
c000000004CED3B28000000000000016C
t1290615592
s364
i<UIKit/UIKit.h>

N/Users/adilmezghouti/Documents/Projects/AWSManager/refresh.png
c000000004CB8A6B80000000000000CA2
t1287169720
s3234

N/Users/adilmezghouti/Library/MobileDevice/Provisioning Profiles/9F8216B8-F92A-4954-A092-E9D436D3A9E1.mobileprovision
c000000004CED63740000000000001B94
t1290625908
s7060

N/var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-bqscymoqvypjxkgnyirqimxmlylk/AWSManager_Prefix.pch.gch
t1290626411
s10094128

N/var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-gxngnrgeobjqinfxbvdgjspyeeae/AWSManager_Prefix.pch.gch
t1290626411
s9639472

NAWSManager-Info.plist
c000000004CED487F00000000000003C3
t1290619007
s963

CCheck dependencies
r0
lSLF07#2@18"Check dependencies312319207#312319207#0(0"0(0#1#0"8639092160#0"0#

CCodeSign /Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app
s312319220.153153
e312319223.932312
r1
xCodeSign
x/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app
lSLF07#2@51"CodeSign build/Distribution-iphoneos/AWSManager.app312319220#312319223#0(0"0(0#0#93"/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app8635359168#786"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Distribution: adil mezghouti" --resource-rules=/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/ResourceRules.plist --entitlements /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager.xcent /Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app0#

CCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/AMIDetailViewController.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312319213.929009
e312319214.151564
r1
xCompileC
xbuild/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/AMIDetailViewController.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIDetailViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIDetailViewController.m312319213#312319214#0(0"0(0#0#84"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIDetailViewController.m8634964192#2128"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources/armv6 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-gxngnrgeobjqinfxbvdgjspyeeae/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIDetailViewController.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/AMIDetailViewController.o0#

CCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/AMIInfo.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312319213.846516
e312319213.928911
r1
xCompileC
xbuild/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/AMIInfo.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIInfo.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIInfo.m312319213#312319213#0(0"0(0#0#68"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIInfo.m8636404160#2096"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources/armv6 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-gxngnrgeobjqinfxbvdgjspyeeae/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIInfo.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/AMIInfo.o0#

CCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/AMIListParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312319213.897332
e312319214.039193
r1
xCompileC
xbuild/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/AMIListParser.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListParser.m312319213#312319214#0(0"0(0#0#74"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListParser.m8635944800#2108"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources/armv6 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-gxngnrgeobjqinfxbvdgjspyeeae/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListParser.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/AMIListParser.o0#
