N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSArray+JSONSerializableSupport.o
t1290624171
s8372

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSArray+XMLSerializableSupport.o
t1290624172
s9172

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSData+Additions.o
t1290624171
s13920

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSDate+Serialize.o
t1290624171
s7752

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSDate+XMLSerializableSupport.o
t1290624172
s9288

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSDictionary+JSONSerializableSupport.o
t1290624171
s8488

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSDictionary+KeyTranslation.o
t1290624171
s6960

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSDictionary+XMLSerializableSupport.o
t1290624172
s9096

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSHTTPURLResponse+Error.o
t1290624170
s9692

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSMutableURLRequest+ResponseType.o
t1290624170
s8832

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSNull+XMLSerializableSupport.o
t1290624172
s6656

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSNumber+XMLSerializableSupport.o
t1290624172
s7844

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+JSONSerializableSupport.o
t1290624171
s18456

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+ObjectiveResource.o
t1290624171
s35672

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+PropertySupport.o
t1290624171
s13348

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+SBJSON.o
t1290624171
s8424

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+Serialize.o
t1290624171
s6576

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+XMLSerializableSupport.o
t1290624172
s19928

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+GSub.o
t1290624171
s8028

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+InflectionSupport.o
t1290624171
s13520

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+SBJSON.o
t1290624171
s8392

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+Serialize.o
t1290624171
s6896

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+XMLSerializableSupport.o
t1290624172
s9544

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/ObjectiveResourceConfig.o
t1290624172
s12708

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/ObjectiveResourceDateFormatter.o
t1290624171
s12820

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/Response.o
t1290624172
s17432

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/RunInstanceInfo.o
t1290624172
s10844

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/RunInstanceParser.o
t1290624172
s19416

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceDetailViewController.o
t1290624173
s73328

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceInfo.o
t1290624173
s19176

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceParser.o
t1290624173
s22400

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceViewController.o
t1290624173
s52840

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/SBJSON.o
t1290624171
s44088

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/SFHFKeychainUtils.o
t1290624173
s16588

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/StopInstanceInfo.o
t1290624173
s8256

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/StopInstanceParser.o
t1290624173
s19068

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/main.o
t1290624169
s6448

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/com.apple.build-tools.platform.validate
t2
s0

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app
t1290624302
s714

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app.dSYM
t1290624174
s102

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app/AMIDetailViewController.nib
t1290624161
s5349

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app/AMIListViewController.nib
t1290624160
s1905

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app/AWSManager
t1290624174
s485056

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app/AccountViewController.nib
t1290624162
s4894

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app/EBSViewController.nib
t1290624162
s1491

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app/HomeViewController.nib
t1290624160
s1522

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app/Info.plist
t1290624159
s771

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app/MainMenuView.nib
t1290624160
s4613

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app/MainWindow.nib
t1290624160
s2501

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app/PkgInfo
t1290624159
s8

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app/ResourceRules.plist
t1290624159
s485

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app/RunningInstanceDetailViewController.nib
t1290624162
s1491

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app/RunningInstanceViewController.nib
t1290624161
s1491

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app/bg.png
t1290624162
s2220

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app/embedded.mobileprovision
t1290624174
s7164

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app/icon.png
t1290624162
s4647

N/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app/refresh.png
t1290624162
s3680

N/Users/adilmezghouti/Documents/Projects/AWSManager/icon.png
c000000004CE6F6F90000000000002708
t1290204921
s9992

N/Users/adilmezghouti/Documents/Projects/AWSManager/main.m
c000000004CED3B28000000000000016C
t1290615592
s364
i<UIKit/UIKit.h>

N/Users/adilmezghouti/Documents/Projects/AWSManager/refresh.png
c000000004CB8A6B80000000000000CA2
t1287169720
s3234

N/Users/adilmezghouti/Library/MobileDevice/Provisioning Profiles/0F668F6F-1580-4799-9D65-A9D8CE245527.mobileprovision
c000000004CE705A10000000000001BFC
t1290208673
s7164

N/var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-cppwayesdajrosbjzhnjwqirlkla/AWSManager_Prefix.pch.gch
t1290624165
s9639472

N/var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-dptwvzzufrybvzgesgplxvlfsgyi/AWSManager_Prefix.pch.gch
t1290624165
s10094128

NAWSManager-Info.plist
c000000004CED487F00000000000003C3
t1290619007
s963

CCheck dependencies
r0
lSLF07#2@18"Check dependencies312318997#312318997#0(0"0(0#1#0"8634626720#0"0#

CCodeSign /Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app
s312318997.152793
e312318997.403678
r1
xCodeSign
x/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app
o/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app: replacing existing signature
lSLF07#2@46"CodeSign build/Release-iphoneos/AWSManager.app312318997#312318997#0(119"/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app: replacing existing signature0(0#0#88"/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app8637459680#781"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: adil mezghouti (H4FZ4P8H7D)" --resource-rules=/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app/ResourceRules.plist --entitlements /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager.xcent /Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/AWSManager.app0#

CCompileC build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv6/AMIDetailViewController.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312316968.199360
e312316968.391114
r1
xCompileC
xbuild/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv6/AMIDetailViewController.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIDetailViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIDetailViewController.m312316968#312316968#0(0"0(0#0#84"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIDetailViewController.m8622146144#2083"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources/armv6 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-cppwayesdajrosbjzhnjwqirlkla/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIDetailViewController.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv6/AMIDetailViewController.o0#

CCompileC build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv6/AMIInfo.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312316968.098203
e312316968.199256
r1
xCompileC
xbuild/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv6/AMIInfo.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIInfo.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIInfo.m312316968#312316968#0(0"0(0#0#68"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIInfo.m8630903168#2051"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources/armv6 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-cppwayesdajrosbjzhnjwqirlkla/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIInfo.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv6/AMIInfo.o0#

CCompileC build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv6/AMIListParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312316968.133195
e312316968.277701
r1
xCompileC
xbuild/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv6/AMIListParser.o
