lSLF07#2@153"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m311902326#311902326#0(0"0(0#0#145"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m8624225248#2183"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv6 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-eeyfotnrffqqfgbfyttnaihijvty/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDate+XMLSerializableSupport.o0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDictionary+JSONSerializableSupport.o "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309369915.968868
e309369916.030665
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDictionary+JSONSerializableSupport.o
x/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@166"Compile /Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m309369915#309369916#0(0"0(0#0#158"/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m8615871136#2213"    cd "/Users/adilmezghouti/Documents/Final Project/AWSManager"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap" -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap" "-F/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv6" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources" -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-fspfcottgemsbcaauhfomjdfmfwu/AWSManager_Prefix.pch -c "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m" -o "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDictionary+JSONSerializableSupport.o"0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDictionary+JSONSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311902325.818966
e311902325.878749
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDictionary+JSONSerializableSupport.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@161"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m311902325#311902325#0(0"0(0#0#153"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m8624231328#2198"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv6 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-eeyfotnrffqqfgbfyttnaihijvty/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDictionary+JSONSerializableSupport.o0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDictionary+KeyTranslation.o "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309369916.130485
e309369916.187476
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDictionary+KeyTranslation.o
x/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@152"Compile /Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m309369916#309369916#0(0"0(0#0#144"/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m8623800608#2190"    cd "/Users/adilmezghouti/Documents/Final Project/AWSManager"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap" -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap" "-F/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv6" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources" -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-fspfcottgemsbcaauhfomjdfmfwu/AWSManager_Prefix.pch -c "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m" -o "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDictionary+KeyTranslation.o"0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDictionary+KeyTranslation.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311902325.974866
e311902326.034023
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDictionary+KeyTranslation.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@147"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m311902325#311902326#0(0"0(0#0#139"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m8618571104#2175"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv6 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-eeyfotnrffqqfgbfyttnaihijvty/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDictionary+KeyTranslation.o0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDictionary+XMLSerializableSupport.o "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309369916.386155
e309369916.450562
r1
xCompileC
xbuild/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDictionary+XMLSerializableSupport.o
x/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@164"Compile /Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m309369916#309369916#0(0"0(0#0#156"/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m8620131968#2210"    cd "/Users/adilmezghouti/Documents/Final Project/AWSManager"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-generated-files.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap" -iquote "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager-project-headers.hmap" "-F/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources/armv6" "-I/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/DerivedSources" -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-fspfcottgemsbcaauhfomjdfmfwu/AWSManager_Prefix.pch -c "/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m" -o "/Users/adilmezghouti/Documents/Final Project/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDictionary+XMLSerializableSupport.o"0#

CCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv6/NSDictionary+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
